"Active","Активно"
"Add HolestPay Status Column","Додај HolestPay Статус Колону"
"Add to Cart","Додај у Корпу"
"Admin","Администрација"
"All Countries","Све Земље"
"Allow Specific Countries","Дозволи Специфичне Земље"
"Amount","Износ"
"API Configuration","АПИ Конфигурација"
"API Error","АПИ Грешка"
"API Key","АПИ Кључ"
"API Response","АПИ Одговор"
"API URL","АПИ УРЛ"
"Apply","Примени"
"Back","Назад"
"Cancel","Откажи"
"Canceled","Отказано"
"Card Number","Број Картице"
"Checkout","Плаћање"
"City","Град"
"Clear Quote","Очисти Понуду"
"Configuration","Конфигурација"
"Country","Земља"
"Create Order","Креирај Поруџбину"
"Credit Card","Кредитна Картица"
"Currency","Валута"
"Customer","Купац"
"Database","База Података"
"Debug","Дебуг"
"Default","Подразумевано"
"Delete","Обриши"
"Description","Опис"
"Disabled","Онемогућено"
"Edit","Уреди"
"Email","Емаил"
"Enabled","Омогућено"
"Environment","Окружење"
"Error","Грешка"
"Failed","Неуспешно"
"First Name","Име"
"Footer Logotypes","Футер Логотипи"
"General","Опште"
"HolestPay","HolestPay"
"HolestPay Configuration","HolestPay Конфигурација"
"HolestPay Order Status","HolestPay Статус Поруџбине"
"HolestPay Payment Gateway","HolestPay Пејмент Гејтвеј"
"HolestPay Status","HolestPay Статус"
"HolestPay UID","HolestPay УИД"
"Install","Инсталирај"
"Invalid","Неважеће"
"Last Name","Презиме"
"Live","Продукција"
"Loading","Учитавање"
"Log","Лог"
"Manage All Orders","Управљај Свим Поруџбинама"
"Merchant Site UID","Мерчант Сајт УИД"
"Message","Порука"
"Minimum Order Total","Минимални Износ Поруџбине"
"Module","Модул"
"Name","Име"
"New Order Status","Нови Статус Поруџбине"
"No","Не"
"Order","Поруџбина"
"Order ID","ИД Поруџбине"
"Order Status","Статус Поруџбине"
"Order Total","Укупан Износ Поруџбине"
"Payment","Плаћање"
"Payment Method","Начин Плаћања"
"Payment Status","Статус Плаћања"
"Phone","Телефон"
"Please wait...","Молимо сачекајте..."
"Processing","Обрађује се"
"Quantity","Количина"
"Refresh","Освежи"
"Remove","Уклони"
"Required","Обавезно"
"Save","Сачувај"
"Sandbox","Тест"
"Secret Key","Тајни Кључ"
"Select","Изабери"
"Settings","Подешавања"
"Shipping","Достава"
"Sort Order","Редослед Сортирања"
"Specific Countries","Специфичне Земље"
"Status","Статус"
"Success","Успешно"
"Title","Наслов"
"Total","Укупно"
"Uninstall","Деинсталирај"
"Update","Ажурирај"
"View","Преглед"
"Yes","Да"
"Captured amount","Ухваћени износ"
"Company Name","Назив компаније"
"Company Register ID","ИД у регистру компаније"
"Company Tax ID","Порески ИД компаније"
"Error in payment request","Грешка у захтеву за плаћање. Молимо проверите ваш емаил и контактирајте нас!"
"Installments","Рате"
"Installments grace months","Месеци одлагања рата"
"No payment response","Није примљен валидан одговор за плаћање. Можете покушати поново!"
"Ordering as a company?","Наручујете као компанија?"
"Payment error","Грешка у плаћању"
"Payment failed","Плаћање неуспешно"
"Payment failed, you can try again","Плаћање неуспешно, можете покушати поново..."
"Payment has failed","Плаћање је неуспешно. Можете покушати поново!"
"Payment refused","Плаћање одбијено"
"Payment refused, you can try again","Плаћање одбијено, можете покушати поново..."
"Recurring interval","Интервал понављања"
"Recurring interval value","Вредност интервала понављања"
"Recurring total payments","Укупан број понављајућих плаћања"
"Refunded amount","Износ повраћаја"
"Try to pay again","Покушајте поново да платите..."
"error","Грешка"
"error_contact_us","Грешка, молимо контактирајте нас за помоћ."
"remove_token_confirm","Молимо потврдите да желите да уклоните референцу токена за плаћање. Ако имате претплате код нас, могу бити прекинуте ако не успемо да вам наплатимо за следећи период наплате."
"result","Резултат"
"Custom Frontend CSS","Прилагођени Фронтенд ЦСС"
"Add custom CSS code that will be rendered in the frontend template","Додај прилагођени ЦСС код који ће се приказати у фронтенд шаблону"
"Custom Frontend JS","Прилагођени Фронтенд ЈС"
"Add custom JavaScript code that will be rendered in the frontend template","Додај прилагођени ЈаваСцрипт код који ће се приказати у фронтенд шаблону"
"Debug Mode","Дебуг Режим"
"Enable detailed logging for debugging purposes. When disabled, only errors will be logged.","Омогући детаљно логавање за дебуговање. Када је онемогућено, само грешке ће бити логоване."
"View My Orders","Моје поруџбине"
"An error occurred while processing your request.","Дошло је до грешке приликом обраде вашег захтева."
"Fiscal Information","Фискалне информације"
"Shipping Information","Информације о достави"
"Billing Address","Адреса за наплату"
"Payment Details","Детаљи плаћања"
"Phone: ","Телефон: "
"Order information is not available.","Информације о поруџбини нису доступне."
"Order UID","УИД поруџбине"
"Authorization Code","Ауторизацијски код"
"Transaction Status Code","Код статуса трансакције"
"Transaction ID","ИД трансакције"
"Transaction Time","Време трансакције"
"Amount in order currency","Износ у валути поруџбине"
"Amount in payment currency","Износ у валути плаћања"
"Subtotal:","Међуизнос:"
"Shipping:","Достава:"
"Grand Total:","Укупно:"
"Order Totals","Укупни износи поруџбине"
"Order Items","Ставке поруџбине"
"Order Summary","Преглед поруџбине"
"Payment Successful!","Плаћање успешно!"
"Payment Failed!","Плаћање неуспешно!"
"Order Number:","Број поруџбине:"
"Order Date:","Датум поруџбине:"
"Payment Method:","Начин плаћања:"
"Order Status:","Статус поруџбине:"
"Thank you for your order. Your payment has been processed successfully.","Хвала вам на поруџбини. Ваше плаћање је успешно обрађено."
"We're sorry, but your payment could not be processed. Please review the details below and try again.","Жао нам је, али ваше плаћање није могло бити обрађено. Молимо прегледајте детаље испод и покушајте поново."
"Tax:","Порез:"
"Discount:","Попуст:"
"Grand Total:","Укупно:"
"Order Totals","Укупни износи поруџбине"
"Order Items","Ставке поруџбине"
"Order Summary","Преглед поруџбине"
"Payment Failed!","Плаћање неуспешно!"
"Product","Производ"
"SKU","СКУ"
"Qty","Количина"
"Price","Цена"
"Total","Укупно"
"Subtotal:","Међуизнос:"
"Shipping:","Достава:"
"Billing Address","Адреса за наплату"
"Shipping Address","Адреса за доставу"
"Phone: ","Телефон: "
"Payment Details","Детаљи плаћања"
"Fiscal Information","Фискалне информације"
"Shipping Information","Информације о достави"
"View My Orders","Моје поруџбине"
"Continue Shopping","Настави са куповином"
"Try Payment Again","Покушај плаћање поново"
"Order information is not available.","Информације о поруџбини нису доступне."
"Return to Homepage","Повратак на почетну страну"
"Order UID","УИД поруџбине"
"Authorization Code","Ауторизацијски код"
"Transaction Status Code","Код статуса трансакције"
"Transaction ID","ИД трансакције"
"Transaction Time","Време трансакције"
"Amount in order currency","Износ у валути поруџбине"
"Amount in payment currency","Износ у валути плаћања"
"Production","Продукција"
"HolestPay user AJAX endpoint working","HolestPay кориснички АЈАX endpoint ради"
"HolestPay admin AJAX endpoint working","HolestPay админ АЈАX endpoint ради"
"Order details","Детаљи поруџбине"
"Pay","Плати"
"Use saved card:","Користи сачувану картицу:"
"-- Use new card --","-- Користи нову картицу --"
"Card ending in","Картица која се завршава са"
"expires","истиче"
"Make Default","Постави као подразумевану"
"General error","Општа грешка"
"Network error","Грешка мреже"
"Server error","Грешка сервера"
"Validation error","Грешка валидације"
"Token removed successfully","Токен успешно уклоњен"
"Token set as default","Токен постављен као подразумевани"
"Failed to remove token","Уклањање картице неуспешно"
"Failed to set default token","Постављање картице као подразумеване неуспешно"
"Script loading failed","Учитавање система плаћања неуспешно. Молимо освежите страницу."
"Payment system unavailable","Систем плаћања тренутно није доступан. Молимо покушајте поново касније."
"No payment method selected","Молимо изаберите начин плаћања"
"Payment method not available","Изабрани начин плаћања није доступан"
"Invalid payment data","Наведени подаци о плаћању нису валидни"
"Payment successful","Плаћање је успешно обављено"
"Order placed successfully","Ваша поруџбина је успешно постављена"
"Loading payment methods","Учитавање доступних начина плаћања..."
"Initializing payment","Иницијализација система плаћања..."
"Processing payment","Обрада вашег плаћања..."
"Redirecting to payment","Преусмеравање на payment gateway..."
"Forwarding payment response","Прослеђивање одговора о плаћању на сајт"
"Site response received","Одговор сајта је примљен"
"Redirecting to success URL","Преусмеравање на УРЛ за успех"
"Using original order URL","Коришћење оригиналног УРЛ-а поруџбине"
"No success URL available","УРЛ за успех није доступан"
"Error forwarding payment response","Грешка приликом прослеђивања одговора о плаћању"
"Error Code:","Шифра грешке:"
"Error Message:","Порука о грешци:"
"Email: ","Емаил: "
"Transaction ID:","ИД трансакције:"
"Payment Status:","Статус плаћања:"
"Return to Checkout","Повратак на плаћање"
"Insert Footer Logotypes","Уметните логотипе у футер"
"Card","Картица"
"Bank","Банка"
"3DS","3ДС"
"Payment Successful - Order Confirmation","Плаћање успешно - Потврда поруџбине"
"Your order has been processed successfully. Thank you for your purchase!","Ваша поруџбина је успешно обрађена. Хвала вам на куповини!"
"Order Details","Детаљи поруџбине"
"Order ID:","ИД поруџбине:"
"Order Total:","Укупан износ поруџбине:"
"Payment Information","Информације о плаћању"
"Payment Failed - Order Details","Плаћање неуспешно - Детаљи поруџбине"
"We're sorry, but your payment could not be processed. Please try again or contact customer support if the problem persists.","Жао нам је, али ваше плаћање није могло бити обрађено. Молимо покушајте поново или контактирајте корисничку подршку ако се проблем настави."
"Error Details","Детаљи грешке"
"Return to Cart","Повратак у корпу"
"Payment Result","Резултат плаћања"
"SKU:","СКУ:"
"Qty:","Количина:"
"Phone:","Телефон:"
"Order Not Found","Поруџбина није пронађена"
"The order you are looking for could not be found.","Поруџбина коју тражите није пронађена."
"Referent order not found! Please contact us for assistance.","Референтна поруџбина није пронађена! Молимо контактирајте нас за помоћ."
"The order you are looking for could not be found in our system. This may happen if:","Поруџбина коју тражите није могла бити пронађена у нашем систему. Ово се може догодити ако:"
"The order ID is incorrect or has been changed","ИД поруџбине је нетачан или је промењен"
"The order has been deleted or expired","Поруџбина је обрисана или истекла"
"You accessed this page directly without completing a payment","Приступили сте овој страници директно без завршеног плаћања"
"There was an error during the payment process","Дошло је до грешке током процеса плаћања"
"Go to My Account","Иди на Мој налог"
"Contact Support","Контактирајте подршку"
"N/A","Н/А"
"Unnamed Item","Неименована ставка"
"Same as Billing","Исто као адреса за наплату"
"Status code for the 3D transaction","Статусни код за 3Д трансакцију"
"Accounted amount","Књиговодствени износ"
"Accounted amount in order currency","Књиговодствени износ у валути поруџбине"
"Refunded amount in order currency","Износ повраћаја у валути поруџбине"
"Captured amount in order currency","Ухваћени износ у валути поруџбине"
"PAID","ПЛАЋЕНО"
"EXPIRED","ИСТЕКЛО"
"REFUSED","ОДБИЈЕНО"
"REFUND","ПОВРАТ НОВЦА"
"REFUNDED","ПОВРАЋЕН НОВАЦ"
"PARTIALLY-REFUNDED","ДЕЛИМИЧНО ПОВРАЋЕН НОВАЦ"
"RESERVED","РЕЗЕРВИСАНО"
"RESERVE","РЕЗЕРВАЦИЈА"
"CAPTURE","ЗАРОБИТИ"
"CAPTURED","ЗАРОБЉЕНО"
"REVOKED","ОПОВУЧЕНО"
"VOID","ПОНИШТИ"
"VOIDED","ПОНИШТЕНО"
"AWAITING","ЧЕКАЊЕ"
"Email:","Емаил:"